Column1;Column2
Gdañsk : Wydawnictwo Uniwersytetu Gdañskiego, 2019;403 s. : rys., Bibliogr. 109 poz.
New York : Institute of Electrical and Electronics Engineers, 2019;S. 386-394 - summ., tab. - Bibliogr. 14 poz.
Warszawa : Polskie Towarzystwo Informatyczne, 2019;S. 56-68 - tab. - Bibliogr. 16 poz.
Gdañsk : Wydawnictwo Uniwersytetu Gdañskiego, 2019;2019, vol. 26, iss. 1 s. 195-211 - rys., tab. - summ. - Bibliogr. 44 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 11-26 - tab. - Bibliogr. 46 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, nr 7 s. 2-7 - tab. - Streszcz., summ. - Bibliogr. 27 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 173-184 - tab. - Bibliogr. 18 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, nr 7 (698) s. 70-74 - fot.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 133-149 - tab. - Bibliogr. 42 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, nr 379 s. 72-95 - rys. - Streszcz., summ. - Bibliogr. 6 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 172-188 - rys. - Bibliogr. 45 poz.
Katowice : Wydawnictwo Akademii Wychowania Fizycznego w Katowicach, 2019;S. 137-171 - rys. - Bibliogr. 42 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, nr 379 s. 46-56 - Streszcz., summ. - Bibliogr. 47 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;"210 s. : rys., tab. ; Bibliogr. przy rozdz."
Katowice : Wydawnictwo Akademii Wychowania Fizycznego w Katowicach, 2019;124 s. : rys., tab., Bibliogr. 175 poz., s. 109-119
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 3-4
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, nr 38 s. 5-11 - tab. - Streszcz., summ. - Bibliogr. 24 poz.
Ceske Budejovice : University of South Bohemia in Ceske Budejovice, Faculty of Economics, 2019;"394 s. ; Bibliogr. przy rozdz."
Warszawa : Wydawnictwo SGGW, 2019;2019, vol. 18, no. 2 s. 123-131 - Summ. - Bibliogr. 15 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;52 s.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 19-20
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, vol. 10, no. 32 s. 87-104 - Summ. - Bibliogr. 57 poz.
Katowice : Publishing House of the University of Economics in Katowice, 2019;S. 51-52
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 20-26 - rys., summ., tab. - Bibliogr. 10 poz.
Katowice : Publishing House of the University of Economics in Katowice, 2019;2019, vol. 20, iss. 5 s. 1858-1869 - rys., tab. - Bibliogr. 49 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, no. 4 (21) s. 41-60 - rys., tab. - Summ. - Bibliogr. 14 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, Vol. 3, Issue 1 s. 83-86
Warszawa : Wydawnictwo SGGW, 2019;2019, Vol. 6, No. 3 20 s. - rys. - Summ. - Bibliogr. 22 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 215-224 - tab. - Bibliogr. 18 poz.
Warszawa : Wydawnictwo SGGW, 2019;2019, vol. 25, iss. 1 s. 50-66 - rys., tab. - Summ. - Bibliogr. 66 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 151-163 - rys. - Bibliogr. 28 poz.
"Gdañsk ; Sopot : Wydawnictwo Uniwersytetu Gdañskiego, 2019";"510 s. ; Bibliogr. przy rozdz."
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, nr 1 s. 133-156 - rys., tab. - Summ. - Bibliogr. 26 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, vol. 17, no. 1/1 s. 155-166 - rys. - Streszcz., summ. - Bibliogr. 21 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, z. 135 s. 191-206 - rys. - Summ. - Bibliogr. 79 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, vol. 23, no. 2 s. 1-14 - rys., tab. - Streszcz., summ. - Bibliogr. 32 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, nr 15 (1) s. 39-51 - rys., tab. - Streszcz., summ. - Bibliogr. 30 poz.
"Gdañsk ; Sopot : Wydawnictwo Uniwersytetu Gdañskiego, 2019";194 s.
Katowice : Wydawnictwo Uniwersytu Œl¹skiego, 2019;S. 171-183 - rys. - Bibliogr. 49 poz.
Kyiv : Kyiv National University of Trade and Economics, 2019;S. 83-99 - rys. - Bibliogr. 43 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, T. 35 s. 27-38 - rys., tab. - Streszcz., summ. - Bibliogr. 16 poz.
Ostrava : VSB - Technical University of Ostrava, 2019;2019, nr 27 s. 45-57 - rys. - Summ. - Bibliogr. 14 poz.
Ostrava : VSB - Technical University of Ostrava, 2019;2019, nr 379 s. 31-45 - Streszcz., summ. - Bibliogr. 34 poz.
Kyiv : Kyiv National University of Trade and Economics, 2019;2019, t. 55, z. 2 s. 352-372 - rys. - Summ. - Bibliogr. 32 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;"190 s. : rys., tab. ; Bibliogr. przy rozdz."
Ostrava : VSB - Technical University of Ostrava, 2019;S. 101-110 - tab. - Bibliogr. 34 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;933 s.
Katowice : Wydawnictwo Uniwersytu Œl¹skiego, 2019;S. 159-170 - Bibliogr. 73 poz.
Ostrava : VSB - Technical University of Ostrava, 2019;S. 28-49 - rys., tab. - Bibliogr. 35 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, vol. 71, iss. 1 s. 54-71 - rys., tab. - Summ. - Bibliogr. 39 poz.
Gdañsk : Wydawnictwo Uniwersytetu Gdañskiego, 2019;S. 149-158 - Bibliogr. 71 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 11-27 - tab. - Bibliogr. 17 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 237-250 - rys., streszcz., tab. - Bibliogr. 30 poz.
Sofia : UNWE Publishing Complex, 2019;2019, nr 10 s. 24-29 - tab. - Streszcz. - Bibliogr. 23 poz.
Szczecin : Wydawnictwo Naukowe Uniwersytetu Szczeciñskiego, 2019;S. 579-588 - Bibliogr. 50 poz.
Szczecin : Wydawnictwo Naukowe Uniwersytetu Szczeciñskiego, 2019;2019, vol. 17, no. 1 (81) s. 212-238 - rys., tab. - Streszcz., summ. - Bibliogr. 129 poz.
Szczecin : Wydawnictwo Naukowe Uniwersytetu Szczeciñskiego, 2019;290 s.
Szczecin : Wydawnictwo Naukowe Uniwersytetu Szczeciñskiego, 2019;S. 119-136 - rys., tab. - Bibliogr. 50 poz.
Warszawa : CeDeWu, 2019;S. 100-118 - rys., tab. - Bibliogr. 15 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 221-243 - tab., summ.
Sofia : UNWE Publishing Complex, 2019;S. 192-202 - Summ.
Warszawa : Komitet Przestrzennego Zagospodarowania Kraju PAN, 2019;286 s. : rys., tab., Bibliogr. 279 poz., s. 263-280
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 203-220 - rys., summ.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;348 s. : rys., tab., Bibliogr. po rozdz.
Warszawa : Wolters Kluwer, 2019;S. 83-98 - rys., tab., summ.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;216 s. : rys., tab., Bibliogr. 133 poz., s. 205-211
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 209-228 - tab., streszcz. - Bibliogr. 31 poz.
Warsaw : Dom Wydawniczy ELIPSA, 2019;S. 135-149 - rys., tab., summ.
Ceske Budejovice : University of South Bohemia in Ceske Budejovice, Faculty of Economics, 2019;"598 s. ; Bibliogr. przy rozdz."
Ostrava : VSB - Technical University of Ostrava, 2019;S. 133-141 - rys., tab., summ. - Bibliogr. 24 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 29-44 - rys., tab., summ.
Warsaw : Dom Wydawniczy ELIPSA, 2019;S. 276-288 - rys., tab., summ.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;181 s. : rys., tab., Bibliogr.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;13 s. - rys., tab. - Bibliogr. 22 poz.
Siedlce : Wydawnictwo Naukowe Uniwersytetu Przyrodniczo-Humanistycznego w Siedlcach, 2019;S. 247-259 - rys., tab., summ.
Moskva : Ekonomiceskij fakultet MGU imieni M.V. Lomonosova, 2019;S. 260-275 - rys., tab., summ.
Katowice : Publishing House of the University of Economics in Katowice, 2019;168 s.
Katowice : Fundacja \;2019, vol. 55, iss. 4 s. 319-330 - rys., tab. - Summ. - Bibliogr. 66 poz.
Warszawa : Wydawnictwo Naukowe Scholar, 2019;S. 39-48 - tab., streszcz., summ. - Bibliogr. 11 poz.
Katowice : Publishing House of the University of Economics in Katowice, 2019;244 s.
Katowice : Publishing House of the University of Economics in Katowice, 2019;2019, vol. 19, iss. 4 s. 993-1032 - rys., tab. - Summ. - Bibliogr. 77 poz.
Katowice : Fundacja \;190 s., Bibliogr. s. 183-190
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;133 s.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;108 s. : rys., tab., Bibliogr. 124 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;122 s.
Moskva : Ekonomiceskij fakultet MGU imieni M.V. Lomonosova, 2019;S. 236-252 - Bibliogr. 19 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 95-108
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 285-303 - Bibliogr. 65 poz.
Siedlce : Wydawnictwo Naukowe Uniwersytetu Przyrodniczo-Humanistycznego w Siedlcach, 2019;S. 66-74 - rys., tab.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 152-160 - rys., summ. - Bibliogr. 17 poz.
Cham : Springer, 2019;"298 s. ; Bibliogr. przy rozdz."
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;860 s.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 193-210 - rys. - Bibliogr. 19 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 249-255 - summ., tab. - Bibliogr. 14 poz.
Cham : Springer, 2019;S. 155-164
Cham : Springer, 2019;S. 103-111 - rys., summ., tab. - Bibliogr. 26 poz.
Warszawa : Wolters Kluwer, 2019;S. 211-235 - Bibliogr. 51 poz.
Lviv : Lviv Polytechnic National University, 2019;S. 81-92 - streszcz.
Cham : Springer, 2019;S. 191-201 - rys., tab., summ. - Bibliogr. 19 poz.
Szczecin : Wydawnictwo Naukowe Uniwersytetu Szczeciñskiego, 2019;"319 s. ; Bibliogr. przy rozdz."
Warszawa : Wydawnictwo Naukowe PWN, 2019;S. 53-64 - streszcz., summ., tab. - Bibliogr. 28 poz.
Cham : Springer, 2019;S. 123-132 - rys., streszcz., summ., tab. - Bibliogr. 9 poz.
Napoli : Edizioni Scientifiche Italiane, 2019;2019, nr 1 (51) s. 44-54 - Streszcz., summ. - Bibliogr. 43 poz.
Napoli : Edizioni Scientifiche Italiane, 2019;S. 276-289 - streszcz., summ. - Bibliogr. 20 poz.
Cham : Springer, 2019;2019, nr 45 s. 23-40 - tab. - Streszcz., summ. - Bibliogr. 78 poz.
Cham : Springer, 2019;2019, vol. 17, no. 5 (85) s. 111-131 - rys., tab. - Streszcz., summ. - Bibliogr. 55 poz.
£ódŸ-Warszawa : Wydawnictwo Spo³ecznej Akademii Nauk, 2019;2019, nr 1 s. 155-177 - Summ. - Bibliogr. 50 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, vol. 17, no. 5 (85) s. 24-39 - tab. - Summ. - Bibliogr. 40 poz.
Lublin : Wydawnictwo Naukowe Tygiel, 2019;2019, T. 19, z. 4 s. 69-79 - tab. - Streszcz., summ. - Bibliogr. 20 poz.
Katowice : Publishing House of the University of Economics in Katowice, 2019;S. 154-174 - tab.
Lublin : Wydawnictwo Naukowe Tygiel, 2019;S. 175-184
£ódŸ-Warszawa : Wydawnictwo Spo³ecznej Akademii Nauk, 2019;S. 140-153 - tab.
Warszawa : Wydawnictwo Naukowe Scholar, 2019;2019, nr 10 s. 22-30 - tab. - Streszcz., summ. - Bibliogr. 29 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 62-83
£ódŸ-Warszawa : Wydawnictwo Spo³ecznej Akademii Nauk, 2019;2019, nr 14 (1) s. 47-62 - rys., tab. - Streszcz., summ. - Bibliogr. 33 poz.
Sanok : Pañstwowa Wy¿sza Szko³a Zawodowa im. Jana Grodka w Sanoku : Polskie Towarzystwo Historyczne, oddzia³ w Sanoku, 2019;"184 s. ; bibliogr. przy rozdz."
Vilnius : Diamond Scientific Publication, 2019;S. 415-420 - rys., summ., tab. - Bibliogr. 20 poz.
Sanok : Pañstwowa Wy¿sza Szko³a Zawodowa im. Jana Grodka w Sanoku : Polskie Towarzystwo Historyczne, oddzia³ w Sanoku, 2019;2019, nr 10 s. 31-33
"Hershey, Pennsylvania : IGI Global ; Business Science Reference, 2019";171 s.
Poznañ : Adam Mickiewicz University in Poznañ. Scientific Publisher of the Faculty of Political Science and Journalism, 2019;156 s. : rys., tab., za³., Bibliogr. 616 poz., s. 109-147
Poznañ : Adam Mickiewicz University in Poznañ. Scientific Publisher of the Faculty of Political Science and Journalism, 2019;S. 99-109
Katowice : Wydawnictwo Uniwersytetu Œl¹skiego, 2019;S. 31-39 - summ. - Bibliogr. 14 poz.
Warszawa : Difin, 2019;213 s. : rys., tab., Bibliogr. 391 poz., s. 187-210
"Hershey, Pennsylvania : IGI Global ; Business Science Reference, 2019";2019, Vol. 159 s. 2616-2628 - rys., tab. - Summ. - Bibliogr. 56 poz.
Warszawa : CeDeWu, 2019;S. 23-36 - tab.
Warszawa : Wydawnictwo C.H. Beck, 2019;177 s. : il.
Czêstochowa : Wydawnictwo Politechniki Czêstochowskiej, 2019;S. 11-22 - tab.
Rzeszów : Oficyna Wydawnicza Politechniki Rzeszowskiej, 2019;318 s.
Wroc³aw : Uniwersytet Ekonomiczny we Wroc³awiu, 2019;2019, nr 1(43) s. 15-29 - rys., tab. - Streszcz., summ. - Bibliogr. 21 poz.
S³upsk : Mateusz Weiland Network Solutions, 2019;2019, z. 137 s. 167-183 - summ. - Bibliogr. 107 poz.
Rzeszów : Oficyna Wydawnicza Politechniki Rzeszowskiej, 2019;2019, nr 1 s. 2-8 - rys. - Streszcz., summ. - Bibliogr. 21 poz.
S³upsk : Mateusz Weiland Network Solutions, 2019;2019, R. 23, nr 1 s. 209-221 - rys., tab. - Streszcz., summ. - Bibliogr. 25 poz.
Wroc³aw : Uniwersytet Ekonomiczny we Wroc³awiu, 2019;S. 11-21 - rys., tab.
Warszawa : Wydawnictwo Naukowe Wydzia³u Zarz¹dzania Uniwersytetu Warszawskiego, 2019;144 s.
Warszawa : Wydawnictwo Naukowe Wydzia³u Zarz¹dzania Uniwersytetu Warszawskiego, 2019;S. 73-86 - rys., tab.
Warszawa : Wydawnictwo Naukowe Wydzia³u Zarz¹dzania Uniwersytetu Warszawskiego, 2019;S. 41-53 - rys., tab.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;436 s. : il., tab., fot., nuty
Libuse Macakova : MELANDRIUM, 2019;S. 76-86 - rys., tab.
Gdañsk : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;165 s., Bibliogr. po art.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 55-75 - rys., tab.
Warszawa : CeDeWu, 2019;284 s.
Gdañsk : Wydawnictwo Uniwersytetu Gdañskiego, 2019;2019, nr 389 s. 101-117 - rys., tab. - Streszcz., summ. - Bibliogr. 14 poz.
Herson : Vidavnictvo \;S. 81-108 - Bibliogr.
Herson : Vidavnictvo \;S. 99-107 - tab.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 87-98 - tab.
Gdañsk : Wydawnictwo Uniwersytetu Gdañskiego, 2019;117 s. : rys., tab., Bibliogr. po art.
Libuse Macakova : MELANDRIUM, 2019;2019, nr 389 s. 20-37 - tab. - Streszcz., summ. - Bibliogr. 24 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 37-44 - tab.
Gdañsk : Wydawnictwo Uniwersytetu Gdañskiego, 2019;2019, nr 12 s. 58-62 - Streszcz., summ. - Bibliogr. 27 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 279-289 - rys. - Bibliogr. 13 poz.
Cham : Springer International Publishing, 2019;S. 68-80
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, t. 117 s. 61-77 - tab. - Streszcz. - Bibliogr. 22 poz.
Katowice : Wydawnictwo Uniwersytetu Œl¹skiego, 2019;S. 13-39 - rys., tab.
Poznañ : M³odzi Naukowcy, 2019;S. 40-67 - tab.
Poznañ : M³odzi Naukowcy, 2019;S. 493-503
Poznañ : M³odzi Naukowcy, 2019;S. 145-168 - rys., tab. - Bibliogr. 85 poz.
Poznañ : M³odzi Naukowcy, 2019;S. 125-141 - rys., tab. - Bibliogr. 68 poz.
Katowice : Wydawnictwo Uniwersytetu Œl¹skiego, 2019;636 s.
Poznañ : M³odzi Naukowcy, 2019;2019, nr 1 (95) s. 19-31 - Streszcz. - Bibliogr. 17 poz.
Warszawa : CeDeWu, 2019;2019, vol. 63, nr 8 s. 143-153 - Streszcz., summ. - Bibliogr. 35 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 124-130 - summ. - Bibliogr. 17 poz.
Poznañ : M³odzi Naukowcy, 2019;S. 261-278 - rys., tab. - Bibliogr. 48 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, nr 4 s. 21-24 - Streszcz., summ. - Bibliogr. 25 poz.
Poznañ : M³odzi Naukowcy, 2019;229 s.
Rome : Diamond Scientific Publication, 2019;S. 243-260 - rys. - Bibliogr. 46 poz.
Rome : Diamond Scientific Publication, 2019;S. 133-152 - rys., streszcz., summ., tab. - Bibliogr. 14 poz.
Sofia : STEF92 Technology, 2019;173 s. : rys., tab., Bibliogr. 143 poz., s. 167-173
Rome : Diamond Scientific Publication, 2019;2019, nr 1(51) s. 35-43 - rys. - Streszcz., summ. - Bibliogr. 30 poz.
Sofia : STEF92 Technology, 2019;"313 s. : rys., tab. ; Bibliogr. przy rozdz."
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, vol. 20, iss. 3 s. 424-445 - rys., tab. - Bibliogr. 72 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 81-113 - tab., summ.
Reading : Academic Conferences and Publishing International Limited, 2019;2019, vol. 51, iss. 31 s. 3389-3400 - tab. - Summ. - Bibliogr. 45 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, nr 4 (2) s. 5-12 - rys. - Streszcz., summ.
Reading : Academic Conferences and Publishing International Limited, 2019;VI, 410 s.
Katowice : Publishing House of the University of Economics in Katowice, 2019;S. 301-313 - Bibliogr 26 poz.
Czêstochowa : Wydawnictwo Politechniki Czêstochowskiej, 2019;S. 291-299 - tab. - Bibliogr. 33 poz.
Cham : Springer, 2019;S. 13473-13488 - rys., summ. - Bibliogr. 22 poz.
Cham : Springer, 2019;2019, Vol. 6, No. 2 s. 76-88 - Summ. - Bibliogr. 94 poz.
Cham : Springer, 2019;2019, Vol. 13, issue 2 s. 81-88 - rys. - Summ. - Bibliogr. 20 poz.
Cham : Springer, 2019;S. 37-50 - tab. - Bibliogr. 37 poz.
Cham : Springer, 2019;2019, vol. 1, no. 340 s. 73-89 - rys. tab. - Streszcz., summ. - Bibliogr. 65 poz.
Cham : Springer, 2019;2019, t. 20, z. 2/1 s. 197-208 - tab. - Summ. - Bibliogr. 21 poz.
Czêstochowa : Wydawnictwo Politechniki Czêstochowskiej, 2019;2019, Vol. 6, No. 2 s. 22-31 - tab. - Summ. - Bibliogr. 23 poz.
