Column1;Column2
Cham : Springer, 2019;2019, vol. 35, iss. 2 s. 193-203 - Bibliogr. 70 poz.
Cham : Springer, 2019;S. 180002-1-180002-4 - rys., tab. - Bibliogr. 10 poz.
Cham : Springer, 2019;2019, t. 20, z. 4/1 s. 191-207 - tab. - Summ. - Bibliogr. 34 poz.
Cham : Springer, 2019;S. 200-223 - summ. - Bibliogr. 15 poz.
Katowice : Publishing House of the University of Economics in Katowice, 2019;2019, vol. 18, iss. 1 s. 61-72 - Summ. - Bibliogr. 36 poz.
Katowice : Publishing House of the University of Economics in Katowice, 2019;2019, t. 20, z. 6/2 s. 53-67 - rys., tab. - Summ. - Bibliogr. 21 poz.
Katowice : Publishing House of the University of Economics in Katowice, 2019;S. 10869-10879 - rys., summ., tab. - Bibliogr. 35 poz.
Katowice : Publishing House of the University of Economics in Katowice, 2019;S. 12816-12822 - summ. - Bibliogr. 34 poz.
Katowice : Publishing House of the University of Economics in Katowice, 2019;2019, vol. 122 s. 218-230 - rys. - Summ. - Bibliogr. 16 poz.
Katowice : Publishing House of the University of Economics in Katowice, 2019;2019, t. 20, z. 6/2 s. 155-169 - tab. - Summ. - Bibliogr. 50 poz.
Warszawa : Wydawnictwo Poltext, 2019;2019, t. 20, z. 6/2 s. 139-152 - tab. - Summ. - Bibliogr. 17 poz.
Manoa : University of Hawai'i at Manoa, 2019;2019, t. 55, z. 2 s. 411-428 - Summ. - Bibliogr. 50 poz.
Manoa : University of Hawai'i at Manoa, 2019;S. 117-124 - Bibliogr. 12 poz.
Warszawa : CeDeWu, 2019;171 s. : rys., tab., Bibliogr. po art.
Warszawa : Wydawnictwo SGGW, 2019;285 s.
Katowice : Wydawnictwo AMPoligrafia, 2019;2019, vol. 11, iss. 3 (894) 20 s. - rys., tab. - Bibliogr. 98 poz.
Warszawa : Wydawnictwo SGGW, 2019;"328 s. : rys., tab. ; Bibliogr. przy rozdz."
Warszawa : Wydawnictwo C.H. Beck, 2019;"13952 s. ; Bibliogr. przy rozdz."
Cham : Springer Nature Switzerland, 2019;2019, vol. 164 s. 11-18 - rys., tab. - Summ. - Bibliogr. 31 poz.
Warszawa : Difin, 2019;S. 9-25 - rys., tab. - Bibliogr. 37 poz.
Cham : Springer Nature Switzerland, 2019;2019, t. 101 (157) s. 133-148 - rys., tab. - Streszcz., summ. - Bibliogr. 27 poz.
Cham : Springer Nature Switzerland, 2019;S. 91-107
Budapest : Obuda University Keleti Faculty of Business and Management, 2019;2019, vol. 23, no. 4 s. 80-95 - rys. - Streszcz., summ. - Bibliogr. 38 poz.
Warszawa : Wydawnictwo C.H. Beck, 2019;2019, no. 140 s. 351-364 - Summ. - Bibliogr. 34 poz.
Budapest : Obuda University Keleti Faculty of Business and Management, 2019;2019, no. 139 s. 575-586 - rys., tab. - Summ. - Bibliogr. 8 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;"354 s. : rys., tab. ; Bibliogr. przy rozdz."
Cham : Springer Nature Switzerland, 2019;2019, vol. 59, iss. 2 s. 116-126 - Bibliogr. 89 poz.
Budapest : Obuda University Keleti Faculty of Business and Management, 2019;2019, vol. 10, iss. 4 s. 589-602 - summ. - Bibliogr. 29 poz.
Poznañ : SportWin, 2019;S. 57-68 - summ. - Bibliogr. 15 poz.
Brno : Masaryk University, 2019;16 s. - rys., tab. - Bibliogr. 43 poz.
Brno : Masaryk University, 2019;S. 21-43 - rys., tab. - Bibliogr. 75 poz.
Varazdin : Varazdin Development and Entrepreneurship Agency, 2019;2019, nr 386 s. 122-134 - tab. - Streszcz., summ. - Bibliogr. 11 poz.
Lisbon : Study Centre for European Policy Studies (CEPS), 2019;2019, nr 386 s. 135-144 - Streszcz., summ. - Bibliogr. 16 poz.
Lisbon : Centre for Research in Political Science, International Relations and Security (CICPRIS), 2019;2019, nr 386 s. 95-107 - tab. - Streszcz., summ. - Bibliogr. 21 poz.
Lisbon : Fundacao para a Ciencia e a Tecnologia (FCT), 2019;2019, nr 386 s. 108-121 - tab. - Streszcz., summ. - Bibliogr. 35 poz.
Aveiro : The Research Unit on Governance, Competitiveness and Public Policies (GOVCOPP), 2019;2019, vol. 63, nr 5 s. 19-28 - tab. - Streszcz., summ. - Bibliogr. 10 poz.
Koprivnica : University North, 2019;"210 s. ; Bibliogr. przy rozdz."
Warsaw : Faculty of Management University of Warsaw, 2019;2019, vol. 63, nr 5 s. 78-89 - tab. - Streszcz., summ. - Bibliogr. 24 poz.
Rabat : Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat, 2019;S. 45-54 - rys., tab. - Bibliogr. 10 poz.
Brno : Masaryk University, 2019;2019, nr 23 (2) s. 9-22 - rys., tab. - Streszcz., summ. - Bibliogr. 15 poz.
Varazdin : Varazdin Development and Entrepreneurship Agency, 2019;224 s. : rys., tab., Bibliogr. 306 poz.
Lisbon : Study Centre for European Policy Studies (CEPS), 2019;338 s.
Lisbon : Centre for Research in Political Science, International Relations and Security (CICPRIS), 2019;2019, Nr 2 s. 49-59 - Streszcz., summ. - Bibliogr. 12 poz.
Lisbon : Fundacao para a Ciencia e a Tecnologia (FCT), 2019;2019, Vol. 20, No. 4 s. 153-166 - tab. - Summ. - Bibliogr. 40 poz.
Aveiro : The Research Unit on Governance, Competitiveness and Public Policies (GOVCOPP), 2019;182 s. : tab., Bibliogr. 279 spoz., s. 163-176
Koprivnica : University North, 2019;2019, vol. 7, no. 3 s. 120-125 - rys., tab. - Summ. - Bibliogr. 18 poz.
Warsaw : Faculty of Management University of Warsaw, 2019;2019, Vol. 20, iss. 3 s. 9-19 - tab. - Streszcz., summ. - Bibliogr. 16 poz.
Rabat : Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat, 2019;298 s. : rys., tab., Bibliogr. 285 poz.
Kazan : Izdatel'stvo Kazanskogo Universiteta, 2019;S. 79-93
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, Vol. 14, Issue 4 s. 742-749 - tab. - Summ. - Bibliogr. 31 poz.
Varazdin : Varazdin Development and Entrepreneurship Agency, 2019;2019, Vol. 38(4) s. 67-88 - tab. - Summ. - Bibliogr. 53 poz.
London : Pearson College London, 2019;269 s.
Koprivnica : University North, 2019;116 s.
Warsaw : Faculty of Management University of Warsaw, 2019;552 s. : rys., tab. + Streszcz., summ.
Rabat : Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat, 2019;S. 20-32
Kazan : Izdatel'stvo Kazanskogo Universiteta, 2019;S. 104-114 - rys., streszcz., summ. - Bibliogr. 12 poz.
D¹browa Górnicza : Wydawnictwo Naukowe Akademii WSB, 2019;S. 36-43 - Bibliogr. 17 poz.
Katowice : Polskie Towarzystwo Ekonomiczne w Katowicach, 2019;2019, T. 66, nr 2 s. 157-164 - fot.
Poznañ : SportWin, 2019;17 s. - summ. - Bibliogr. 51 poz.
Bratislava : Vydavate'lstvo EKONÓM, University of Economics in Bratislava, 20119;2019, nr 385 s. 37-49 - tab. - Streszcz., summ. - Bibliogr. 22 poz.
D¹browa Górnicza : Wydawnictwo Naukowe Akademii WSB, 2019;2019, nr 386 s. 62-71 - rys., tab. - Streszcz., summ. - Bibliogr. 16 poz.
Katowice : Polskie Towarzystwo Ekonomiczne w Katowicach, 2019;2019, nr 386 s. 72-83 - tab. - Streszcz., summ. - Bibliogr. 30 poz.
Cham : Springer, 2019;2019, nr 386 s. 40-51 - rys. - Streszcz., summ. - Bibliogr. 22 poz.
Bratislava : Vydavate'lstvo EKONÓM, University of Economics in Bratislava, 2019;2019, nr 386 s. 52-61 - tab. - Streszcz., summ. - Bibliogr. 18 poz.
Cham : Springer, 2019;2019, nr 386 s. 20-29 - tab. - Streszcz., summ. - Bibliogr. 8 poz.
D¹browa Górnicza : Wydawnictwo Naukowe Akademii WSB, 2019;2019, nr 386 s. 30-39 - tab. - Streszcz., summ. - Bibliogr. 10 poz.
Katowice : Polskie Towarzystwo Ekonomiczne w Katowicach, 2019;S. 313-333 - rys., tab., streszcz., summ. - Bibliogr. 35 poz.
Cham : Springer, 2019;2019, nr 385 s. 129-139 - tab. - Streszcz., summ. - Bibliogr. 40 poz.
Sofia : Monetary Research Center, 2019;"478 s. : rys., tab. ; bibliogr. przy rozdz."
Sofia : Monetary Research Center, 2019;2019, nr 386 s. 7-19 - tab. - Streszcz., summ. - Bibliogr. 11 poz.
D¹browa Górnicza : Wydawnictwo Naukowe Akademii WSB, 2019;2019, nr 385 s. 50-60 - Streszcz., summ. - Bibliogr. 19 poz.
Katowice : Polskie Towarzystwo Ekonomiczne w Katowicach, 2019;S. 251-270 - tab., streszcz., summ. - Bibliogr. 47 poz.
D¹browa Górnicza : Wydawnictwo Naukowe Akademii WSB, 2019;S. 86-110 - Bibliogr. 47 poz.
Katowice : Polskie Towarzystwo Ekonomiczne w Katowicach, 2019;S. 1319-1328 - rys., tab. - Bibliogr. 15 poz.
Gdañsk : Wydawnictwo Uniwersytetu Gdañskiego, 2019;2019, vol. 7, iss. 1 s. 102-126 - rys., tab. - Summ. - Bibliogr. 58 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, nr 3 - rys., tab. - Bibliogr. 37 poz.
Gdañsk : Wydawnictwo Uniwersytetu Gdañskiego, 2019;188 s. : rys., tab., Bibliogr. po rozdz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, vol. 9, iss. 22 s. 104-114 - Summ. - Bibliogr. 13 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 111-124 - rys., tab.
Warszawa : Wydawnictwo Sejmowe, 2019;2019, vol. 73, iss. 1-2 (324-325) s. 182-193 - il.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;292 s. : rys., tab., Bibliogr. 284 poz., s. 287-292
Czestochowa : Wydawnictwo Politechniki Czêstochowskiej, 2019;2019, nr 48 s. 72
Warszawa : Wydawnictwo Sejmowe, 2019;2019, nr 33 s. 11-32 - Bibliogr. 71 poz.
Lublin : Wydawnictwo Uniwersytetu Marii Curie-Sk³odowskiej, 2019;S. 175-188 - rys., tab., streszcz., summ. - Bibliogr. 15 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 48-53 - tab.
Lublin : Wydawnictwo Uniwersytetu Marii Curie-Sk³odowskiej, 2019;2019, nr 48 s. 67
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;100 s.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 48-85 - rys., tab. - Bibliogr. 77 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 137-158 - tab., streszcz., summ. - Bibliogr. 16 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;4 s.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;"1756 s. ; Bibliogr. przy rozdz."
Varazdin : Varazdin Development and Entrepreneurship Agency, 2019;237 s. : rys., tab., Bibliogr. 472 poz., s. 209-235
London : Pearson College London, 2019;S. 55-70 - streszcz., summ. - Bibliogr. 21 poz.
Koprivnica : University North, 2019;S. 75-85 - rys., tab.
Warsaw : Faculty of Management University of Warsaw, 2019;"159 s. : Rys. ; Bibliogr. przy rozdz."
Rabat : Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat, 2019;2019 s. 12-19 - summ. - Bibliogr. 20 poz.
"Toruñ : Cracow University of Economics ; Towarzystwo Naukowe Organizacji i Kierownictwa - Stowarzyszenie Wy¿szej U¿ytecznoœci \";2019 s. 238-248 - summ. - Bibliogr. 26 poz.
Varazdin : Varazdin Development and Entrepreneurship Agency, 2019;S. 137-142 - rys., tab.
London : Pearson College London, 2019;2019, vol. 9, iss. 22 s. 76-85 - tab. - Summ. - Bibliogr. 14 poz.
Koprivnica : University North, 2019;S. 111-124 - summ.
Warsaw : Faculty of Management University of Warsaw, 2019;2019, nr 8 s. 11-24 - summ.
Rabat : Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat, 2019;S. 131-136 - Bibliogr. 13 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;148 s.
Poznañ : Wydawnictwo Proksenia, 2019;2019, nr 8 s. 25-38 - rys., tab. - summ.
£ódŸ : Wydawnictwo Uniwersytetu £ódzkiego, 2019;2019, nr 4 (87) s. 88-100 - tab. - Bibliogr. 25 poz.
"Toruñ : Cracow University of Economics ; Towarzystwo Naukowe Organizacji i Kierownictwa - Stowarzyszenie Wy¿szej U¿ytecznoœci \";S. 41-47 - rys. - Bibliogr. 10 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, nr 4 (87) s. 163-165 - fot.
Poznañ : Wydawnictwo Proksenia, 2019;S. 124-130 - rys. - Bibliogr. 13 poz.
Poznañ : Wydawnictwo Proksenia, 2019;303 s.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 35-40 - Bibliogr. 16 poz.
£ódŸ : Wydawnictwo Uniwersytetu £ódzkiego, 2019;222 s. : rys., tab., Bibliogr. 228 poz., s. 205-216
Varazdin : Varazdin Development and Entrepreneurship Agency, 2019;S. 13-47 - Bibliogr. 84 poz.
London : Pearson College London, 2019;153 s.
Koprivnica : University North, 2019;244 s. : rys., tab., Bibliogr. 296 poz., s. 205-235
Warsaw : Faculty of Management University of Warsaw, 2019;S. 46-52 - rys., tab. - Bibliogr. 8 poz.
Rabat : Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat, 2019;2019, nr 380 s. 67-78 - Streszcz., summ. - Bibliogr. 13 poz.
Kraków : Ko³o Naukowe Systemów Komunikacyjnych Politechniki Krakowskiej im. T. Koœciuszki, 2019;11 s. - summ. - Bibliogr. 25 poz.
Warszawa : Urz¹d Komisji Nadzoru Finansowego, 2019;2019, nr 380 s. 7-16 - rys., tab. - Streszcz., summ. - Bibliogr. 15 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, t. 20, z. 10 s. 145-156 - Summ. - Bibliogr. 20 poz.
Kraków : Ko³o Naukowe Systemów Komunikacyjnych Politechniki Krakowskiej im. T. Koœciuszki, 2019;2019, t. 20, z. 10 s. 99-110 - tab. - Summ. - Bibliogr. 15 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;13 s. - summ., tab. - Bibliogr. 23 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, vol. 11, iss. 2 (412) s. 18 s. - rys., tab. - Bibliogr. 62 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, nr 6 s. 16-22 - rys., tab. - Streszcz. - Bibliogr. 26 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, vol. 39, no. 1 s. 29-44 - tab. - Bibliogr. 39 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 483-491 - tab. - Bibliogr. 15 poz.
Kazan : Izdatel'stvo Kazanskogo Universiteta, 2019;S. 20-66
Varazdin : Varazdin Development and Entrepreneurship Agency, 2019;S. 9-19
London : Pearson College London, 2019;S. 732-739 - rys., summ., tab. - Bibliogr. 37 poz.
Koprivnica : University North, 2019;2019, nr 14 (3) s. 243-254 - rys., tab. - Streszcz., summ. - Bibliogr. 16 poz.
Warsaw : Faculty of Management University of Warsaw, 2019;268 s. : rys., za³.
Rabat : Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat, 2019;"1268 s. (vol. 1 i 2) ; Bibliogr. przy rozdz."
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, nr 380 s. 104-113 - Streszcz., summ. - Bibliogr. 30 poz.
Barcelona : Institute for Sustainability Science and Technology (ISST-UPC) Universitat Politecnica de CatalunyaBarcelonaTech, 2019;2019, nr 380 s. 127-139 - rys. - Streszcz., summ. - Bibliogr. 18 poz.
Lviv : Lvivskiy Nacionalnyi Universitet imeni Ivana Franka, 2019;2019, vol. 4, iss. 3 10 s. (nr 125) - tab. - Summ. - Bibliogr. 25 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;177 s. : rys., tab., Bibliogr. po rozdz.
Cham : Springer, 2019;2019, vol. 141, iss. 2 s. 861-871 - rys., tab. - Bibliogr. 17 poz.
Wroc³aw : Wydawnictwo Uniwersytetu Ekonomicznego we Wroc³awiu, 2019;2019, t. 20, z. 10 s. 171-187 - rys., tab. - Summ. - Bibliogr. 34 poz.
Lviv : Lvivskiy Nacionalnyi Universitet imeni Ivana Franka, 2019;2019, t. 20, z. 10 s. 157-169 - Summ. - Bibliogr. 24 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;2019, Vol. 98, iss. 6 s. 2391-2424 - rys., tab. - Summ. - Bibliogr. 66 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 241-252 - Streszcz., summ. - Bibliogr. 70 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 3-16 - rys., summ., tab. - Bibliogr. 16 poz.
Cham : Springer, 2019;2019, vol. 7, no. 1 s. 525-539 - rys., tab. - Summ. - Bibliogr. 60 poz.
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;"702 s. ; Bibliogr. przy rozdz."
Katowice : Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach, 2019;S. 422-433 - rys., summ., tab. - Bibliogr. 27 poz.
Lublin : Wydawnictwo Uniwersytetu Marii Curie-Sk³odowskiej, 2019;"449 s. : rys., summ., tab. ; Bibliogr. przy rozdz."
Czestochowa : Wydawnictwo Politechniki Czêstochowskiej, 2019;S. 122-132 - rys., summ., tab. - Bibliogr. 27 poz.
Kraków : AGH University of Science and Technology Press, 2019;S. 145-154 - rys. summ., tab. - Bibliogr. 15 poz.
Amsterdam : Elsevier, 2019;394 s.
Kraków : AGH University of Science and Technology Press, 2019;312 s.
Cham : Springer, 2019;S. 13-23 - rys., tab. - Bibliogr. 30 poz.
Amsterdam : Elsevier, 2019;S. 53-71 - rys., tab. - Bibliogr. 46 poz.
Barcelona : Institute for Sustainability Science and Technology (ISST-UPC) Universitat Politecnica de Catalunya, 2019;773 s.
Rzeszów : Wydawnictwo Uniwersytetu Rzeszowskiego, 2019;"119 s. : rys., tab. ; Bibliogr. przy rozdz."
Barcelona : Institute for Sustainability Science and Technology (ISST-UPC) Universitat Politecnica de Catalunya, 2019;2019, vol. 11, iss. 16 20 s. - Summ. - Bibliogr. 118 poz.
Bucharest : Editura Economica, 2019;S. 68-77 - rys., tab. - Bibliogr. 18 poz.
Barcelona : Institute for Sustainability Science and Technology (ISST-UPC) Universitat Politecnica de CatalunyaBarcelonaTech, 2019;S. 56-67 - rys., tab. - Bibliogr. 15 poz.
Cham : Springer, 2019;S. 103-118 - rys., tab. - Bibliogr. 11 poz.
Barcelona : Institute for Sustainability Science and Technology (ISST-UPC) Universitat Politecnica de Catalunya, 2019;S. 92-102 - rys., tab. - Bibliogr. 24 poz.
Rzeszów : Wydawnictwo Uniwersytetu Rzeszowskiego, 2019;S. 5-19 - rys., tab. - Bibliogr. 14 poz.
Bucharest : Editura Economica, 2019;S. 20-30 - rys., tab. - Bibliogr. 18 poz.
Split : University College of Inspection and Personnel Management in Split, 2019;10 s. - rys., tab. - Bibliogr. 64 poz.
Zapresic : The University of Applied Sciences Baltazar, 2019;2019, vol. 11, iss. 1 (291) 30 s. - summ. - Bibliogr. 50 poz.
Koprivnica : University North, 2019;2019, vol. 24, iss. 4 s. 445-468 - Bibliogr. 172 poz.
Warsaw : Faculty of Management University of Warsaw, 2019;2019, nr 387 s. 35-54 - rys., tab. - Streszcz., summ. - Bibliogr. 36 poz.
Rabat : Faculty of Law, Economics and Social Sciences Sale - Mohammed V University in Rabat, 2019;2019, vo. 27, iss. 3 s. 625-651 - rys., tab. - Summ. - Bibliogr. 60 poz.
Varazdin : Varazdin Development and Entrepreneurship Agency, 2019;2019, nr 387 s. 101-114 - rys., tab. - Streszcz., summ. - Bibliogr. 19 poz.
Split : University College of Inspection and Personnel Management in Split, 2019;2019, vol. 19, no. 1 s. 98-109 - rys., tab. - Streszcz., summ. - Bibliogr. 8 poz.
Zapresic : The University of Applied Sciences Baltazar, 2019;2019, nr 387 s. 20-34 - tab. - Streszcz., summ. - Bibliogr. 32 poz.
